; example.com 的 DNS 记录 —— 请在您的 DNS 服务商处添加。
; 邮件主机指向 VPS 的公网 IP。
mail.example.com.    IN A    203.0.113.10
mail.example.org.    IN A    203.0.113.10
mail.example.net.    IN A    203.0.113.10

; 该域名的邮件由主机 mail.example.com 接收。
example.com.    IN MX 10    mail.example.com.

; SPF：只有 MX 主机可以发送该域名的邮件。
example.com.    IN TXT    "v=spf1 mx -all"

; DMARC：未通过 SPF/DKIM 的邮件进入隔离区，报告发送至 postmaster。
_dmarc.example.com.    IN TXT    "v=DMARC1; p=quarantine; rua=mailto:postmaster@example.com"

; 该域名的邮件由主机 mail.example.com 接收。
example.org.    IN MX 10    mail.example.com.

; SPF：只有 MX 主机可以发送该域名的邮件。
example.org.    IN TXT    "v=spf1 mx -all"

; DMARC：未通过 SPF/DKIM 的邮件进入隔离区，报告发送至 postmaster。
_dmarc.example.org.    IN TXT    "v=DMARC1; p=quarantine; rua=mailto:postmaster@example.org"

; 该域名的邮件由主机 mail.example.com 接收。
example.net.    IN MX 10    mail.example.com.

; SPF：只有 MX 主机可以发送该域名的邮件。
example.net.    IN TXT    "v=spf1 mx -all"

; DMARC：未通过 SPF/DKIM 的邮件进入隔离区，报告发送至 postmaster。
_dmarc.example.net.    IN TXT    "v=DMARC1; p=quarantine; rua=mailto:postmaster@example.net"

; PTR 主机名的正向记录（反向 DNS 必须解析回同一 IP）。
relay.example.com.    IN A    203.0.113.10

; 服务主机名 —— 与 VPS 相同的公网 IP（由 Caddy 代理）。
cloud.example.com.    IN A    203.0.113.10
cloud.example.net.    IN A    203.0.113.10
cloud.example.org.    IN A    203.0.113.10
git.example.com.    IN A    203.0.113.10
git.example.net.    IN A    203.0.113.10
git.example.org.    IN A    203.0.113.10
gitlab.example.com.    IN A    203.0.113.10
gitlab.example.net.    IN A    203.0.113.10
gitlab.example.org.    IN A    203.0.113.10
photos.example.com.    IN A    203.0.113.10
photos.example.net.    IN A    203.0.113.10
photos.example.org.    IN A    203.0.113.10
vault.example.com.    IN A    203.0.113.10
vault.example.net.    IN A    203.0.113.10
vault.example.org.    IN A    203.0.113.10
vpn.example.com.    IN A    203.0.113.10
vpn.example.net.    IN A    203.0.113.10
vpn.example.org.    IN A    203.0.113.10

; DKIM：该值由安装脚本在报告中输出（密钥在服务器上生成）。
; dkim._domainkey.example.com.    IN TXT    "v=DKIM1; k=rsa; p=<来自安装脚本报告>"

; PTR（反向 DNS）不在此处配置，而是在 VPS 提供商的面板中设置：
; 203.0.113.10 -> relay.example.com —— 对送达率至关重要。
